id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cake_category_user,cake.category.user,model_cake_category,point_of_sale.group_pos_user,1,0,0,0
access_cake_category_manager,cake.category.manager,model_cake_category,point_of_sale.group_pos_manager,1,1,1,1
access_cake_category_line_user,cake.category.line.user,model_cake_category_line,point_of_sale.group_pos_user,1,0,0,0
access_cake_category_line_manager,cake.category.line.manager,model_cake_category_line,point_of_sale.group_pos_manager,1,1,1,1
access_cake_size_user,cake.size.user,model_cake_size,point_of_sale.group_pos_user,1,0,0,0
access_cake_size_manager,cake.size.manager,model_cake_size,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cake_order_user,pos.cake.order.user,model_pos_cake_order,point_of_sale.group_pos_user,1,1,1,0
access_pos_cake_order_manager,pos.cake.order.manager,model_pos_cake_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cake_order_component_user,pos.cake.order.component.user,model_pos_cake_order_component,point_of_sale.group_pos_user,1,0,0,0
access_pos_cake_order_component_manager,pos.cake.order.component.manager,model_pos_cake_order_component,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cake_upload_session_user,pos.cake.upload.session.user,model_pos_cake_upload_session,point_of_sale.group_pos_user,1,1,1,0
access_pos_cake_upload_session_manager,pos.cake.upload.session.manager,model_pos_cake_upload_session,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cake_image_user,pos.cake.image.user,model_pos_cake_image,point_of_sale.group_pos_user,1,1,1,1
access_pos_cake_image_manager,pos.cake.image.manager,model_pos_cake_image,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cake_image_mrp,pos.cake.image.mrp,model_pos_cake_image,mrp.group_mrp_user,1,0,0,0
access_pos_cake_image_mrp_manager,pos.cake.image.mrp.manager,model_pos_cake_image,mrp.group_mrp_manager,1,1,1,1
